frecuencia_visitas,tiempo_inscrito,uso_clases,edad,target
1,9,No,54,1
5,20,Sí,38,0
4,1,Sí,59,1
3,21,Sí,49,0
3,13,No,45,0
6,4,Sí,55,1
1,7,Sí,39,1
5,13,No,48,0
2,8,Sí,29,1
1,3,Sí,58,1
4,16,Sí,44,0
6,16,Sí,50,1
5,3,Sí,37,1
5,7,Sí,54,1
5,6,Sí,21,0
5,16,Sí,22,1
4,17,Sí,39,1
1,17,No,48,1
6,22,Sí,51,1
3,18,No,36,0
4,8,No,45,1
3,3,Sí,41,0
2,15,Sí,58,1
6,22,Sí,45,0
5,23,No,35,1
4,6,No,58,0
3,6,No,22,1
5,1,Sí,59,1
4,4,No,24,0
3,13,Sí,30,0
3,13,No,52,1
2,9,Sí,48,0
1,8,No,58,1
4,20,No,49,0
6,11,Sí,44,0
1,19,No,32,1
6,23,Sí,18,0
5,8,No,23,1
2,5,Sí,30,1
4,22,No,19,0
1,15,Sí,39,1
5,7,No,50,1
5,15,No,58,1
3,12,Sí,38,1
1,21,No,54,1
6,6,No,59,1
3,23,No,54,1
6,22,Sí,37,1
5,5,Sí,31,0
5,4,Sí,59,0
5,13,No,28,0
2,2,Sí,35,1
3,7,Sí,21,0
3,11,Sí,51,0
3,23,Sí,45,1
1,23,Sí,21,1
4,4,No,27,1
1,21,No,41,1
5,3,Sí,40,0
5,18,Sí,51,0
6,20,No,29,1
5,21,Sí,56,1
3,6,Sí,36,0
6,21,Sí,52,0
3,3,No,28,1
2,12,Sí,19,0
6,11,No,20,0
3,8,No,33,0
1,1,Sí,58,1
3,18,No,20,1
5,8,No,33,1
2,16,Sí,22,1
3,10,Sí,57,1
1,9,Sí,46,0
5,21,Sí,50,0
3,3,Sí,47,1
2,17,No,45,1
2,18,Sí,50,1
4,9,Sí,18,0
5,7,No,54,1
6,1,Sí,49,0
3,22,No,49,0
1,22,No,34,1
5,6,Sí,51,0
4,1,Sí,34,0
5,3,No,20,1
1,2,No,56,1
2,20,No,27,0
